,Sentiment,Sentiment Num,Multi,Text
0,Negative,-1,-1,Effective  but   too-tepid  biopic
1,Positive,1,1,"If   you   sometimes   like   to    go   to   the  movies   to   have  fun   ,   Wasabi    is   a   good   place   to  start  ."
2,Positive,1,2,"Emerges   as   something  rare  ,    an   issue  movie   that    's     so  honest  and   keenly  observed   that   it    does  n't   feel   like  one  ."
3,Positive,1,1,Take  Care   of   My  Cat    offers    a    refreshingly  different  slice   of   Asian  cinema  .
4,Positive,1,2,"This      is    a  film  well  worth       seeing  ,  talking  and  singing    heads  and  all  ."
5,Positive,1,2,"One   of     the   greatest  family-oriented  ,   fantasy-adventure  movies  ever  ."
6,Neutral,0,0,"Ultimately   ,   it    ponders    the  reasons   we    need  stories   so  much  ."
7,Positive,1,1,"Not   for  everyone    ,  but    for   those   with  whom   it   will  connect   ,   it    's    a   nice  departure   from   standard   moviegoing  fare  ."
8,Positive,1,1,Scores   a   few  points   for   doing   what   it   does   with   a     dedicated  and  good-hearted  professionalism  .
9,Positive,1,1,"Occasionally  melodramatic   ,   it     's  also   extremely  effective  ."
10,Neutral,0,0,"At    about  95  minutes   ,    Treasure  Planet     maintains    a   brisk  pace   as   it  races   through   the   familiar  story  ."
11,Positive,1,2,"A   masterful  film   from   a   master  filmmaker  ,   unique   in   its   deceptive  grimness  ,    compelling   in   its   fatalist  worldview  ."
12,Negative,-1,-1,"Ms.  Fulford-Wierzbicki    is   almost   spooky   in   her   sulky   ,   calculating   Lolita  turn  ."
13,Negative,-1,-2,"Like    most   Bond  outings   in   recent  years   ,    some   of   the  stunts    are   so   outlandish   that   they   border   on   being  cartoonlike  ."
14,Positive,1,1,"Much   of   the  way   ,   though   ,   this    is   a    refreshingly  novel  ride  ."
15,Positive,1,1,The  film     makes    a   strong  case   for    the  importance   of   the  musicians   in   creating   the   Motown  sound  .
16,Positive,1,2,Gosling    provides    an   amazing  performance   that   dwarfs    everything  else   in   the  film  .
17,Positive,1,1,"A   real  movie  ,     about   real  people  ,   that     gives  us   a   rare  glimpse   into    a  culture    most   of  us    do  n't  know  ."
18,Positive,1,1,May   be    spoofing        an   easy  target  --   those  old  '     50  's   giant  creature  features  --  but  ...   it      acknowledges  and  celebrates   their  cheesiness   as    the  reason (3 (2 why (2 people  get    a  kick   out   of    watching  them  today  .
19,Positive,1,1,An   engaging  overview   of    Johnson  's   eccentric  career  .
20,Positive,1,1,"Everytime   you   think    Undercover  Brother   has    run  out   of  steam   ,   it       finds   a   new  way   to  surprise  and  amuse  ."
21,Positive,1,1,"A   pleasant   enough  movie  ,    held  together   by   skilled   ensemble  actors  ."
22,Neutral,0,0,Disney    has  always    been  hit-or-miss   when    bringing    beloved   kids  '  books   to   the  screen  ...    Tuck  Everlasting   is    a  little   of  both  .
23,Positive,1,1,"The   animated   subplot  keenly    depicts      the   inner  struggles   of   our   adolescent  heroes  -   insecure   ,   uncontrolled    ,  and  intense  ."
24,Positive,1,2,"A    truly  moving  experience  ,  and    a   perfect  example   of   how    art   --    when   done  right  --   can   help  heal  ,      clarify  ,  and  comfort  ."
25,Positive,1,2,"This  delicately  observed  story  ,    deeply    felt  and  masterfully  stylized  ,    is    a  triumph   for   its   maverick  director  ."
26,Neutral,0,0,"The  appearance   of  Treebeard  and    Gollum  's   expanded  role     will  either   have   you      loving   what   you   're  seeing  ,  or   rolling   your  eyes  ."
27,Positive,1,2,"It    's      the   best  film   of    the  year   so  far  ,    the  benchmark   against   which    all   other   Best   Picture  contenders   should   be  measured  ."
28,Positive,1,1,"This    is    a   startling  film   that    gives  you    a   fascinating   ,    albeit  depressing  view   of    Iranian   rural   life  close   to   the   Iraqi  border  ."
29,Positive,1,1,"Director  Kapur   is    a  filmmaker   with    a   real  flair   for     epic  landscapes  and  adventure  ,  and   this   is    a   better  film   than     his   earlier   English-language  movie  , the  overpraised  Elizabeth  ."
30,Positive,1,2,"The  movie      is    a  blast   of   educational  energy  ,   as    bouncy   animation   and   catchy  songs    escort  you   through   the   entire   85  minutes  ."
31,Positive,1,1,"If   nothing  else   ,    this  movie    introduces    a   promising   ,   unusual  kind   of   psychological  horror  ."
32,Negative,-1,-1,"In   a   normal   screen  process   ,    these  bromides    would   be   barely   enough   to    sustain   an   interstitial  program   on   the   Discovery  Channel  ."
33,Positive,1,1,Writer-director  Burger   imaginatively    fans     the  embers   of     a   dormant   national  grief  and  curiosity   that   has   calcified   into   chronic    cynicism  and  fear  .
34,Neutral,0,0,A   romantic  comedy  that    operates   by    the  rules   of   its   own   self-contained  universe  .
35,Positive,1,1,"This    may  not   have    the   dramatic   gut-wrenching  impact   of   other   Holocaust  films  ,  but   it     's   a   compelling  story  ,   mainly   because    of   the  way   it   's   told by   the people   who   were  there  ."
36,Neutral,0,0,Between    the  drama   of  Cube  ?
37,Positive,1,1,"A   gentle   ,   compassionate  drama   about    grief  and  healing  ."
38,Neutral,0,0,It    is   nature   against  progress  .
39,Positive,1,1,Gloriously   goofy      -LRB-  and  gory  -RRB-    midnight  movie   stuff  .
40,Positive,1,1,"As   lo-fi   as    the   special  effects  are   ,     the  folks   who  cobbled     Nemesis  together     indulge    the  force   of  humanity   over   hardware   in   a  way   that    George  Lucas  (2 (2 has long  forgotten  ."
41,Positive,1,1,"Far   from  perfect  ,   but    its  heart   is   in     the   right  place  ...    innocent  and  well-meaning  ."
42,Positive,1,1,"It   's   an   old  story  ,  but         a   lively  script  ,   sharp  acting  and  partially   animated  interludes   make   Just    a  Kiss   seem   minty  fresh  ."
43,Neutral,0,0,Must    be   seen   to   be  believed  .
44,Positive,1,2,"The  year    's     happiest  surprise  ,    a  movie   that   deals   with    a   real  subject   in   an    always  surprising  way  ."
45,Negative,-1,-2,"Its  mysteries   are   transparently  obvious  ,  and   it    's   too  slowly   paced   to   be   a  thriller  ."
46,Positive,1,1,A    solidly  seaworthy  chiller  .
47,Positive,1,1,If   you   can   get    past      the   fantastical  aspects  and  harsh  realities     of  ``   The  Isle  ''   you    'll   get    a   sock-you-in-the-eye  flick   that   is     a   visual  tour-de-force and   a story   that   is   unlike   any   you    will  likely   see   anywhere  else  .
48,Positive,1,1,"There   are    as   many   misses   as  hits    ,  but  ultimately   ,    it    finds  humor   in    the  foibles   of   human  behavior  ,  and   it   's    a   welcome  return   to    the roots  of   a  genre   that   should   depend   on  surprises  ."
49,Positive,1,2,Ranks   among    Willams  '   best  screen   work  .
50,Positive,1,2,This     is  simply    the   most  fun   you    'll  ever   have   with   a  documentary  !
51,Neutral,0,0,The  kind   of    nervous  film   that   will   either      give  you   a   mild  headache  or   exhilarate  you  .
52,Positive,1,1,Watching  Beanie  and   his  gang        put  together   his   slasher  video   from   spare  parts  and   borrowed   materials    is   as   much  fun   as   it   must   have   been   for   them   to make it  .
53,Positive,1,2,"Tadpole    is     a    sophisticated   ,    funny  and  good-natured  treat  ,   slight   but   a  pleasure  ."
54,Positive,1,1,"My  goodness  ,   Queen  Latifah   has   a   lot   to  offer  and   she   seemed   to   have    no  problem   flaunting   her   natural  gifts  ."
55,Positive,1,1,"Without  heavy-handedness   ,   Dong     provides  perspective   with    his   intelligent  grasp   of   human    foibles  and  contradictions  ."
56,Positive,1,1,It    is     interesting  and  fun   to    see    Goodall  and   her  chimpanzees   on   the   bigger-than-life  screen  .
57,Positive,1,1,"Narc    may  not   get    an   `   A  '   for  originality  ,  but   it    wears   its   B-movie  heritage   like    a  badge   of  honor  ."
58,Positive,1,1,"-LRB-   Drumline  -RRB-    is      entertaining   for   what   it  does  ,  and   admirable   for   what   it    does  n't  do  ."
59,Positive,1,1,Tsai  Ming-liang    has     taken   his   trademark  style  and    refined  it   to   a   crystalline  point  .
60,Positive,1,1,"Now   trimmed   by    about  20  minutes   ,    this   lavish   three-year-old  production    has   enough     grandeur  and  scale   to   satisfy   as   grown-up  escapism  ."
61,Positive,1,1,We     get     some    truly  unique   character  studies  and    a  cross-section   of  Americana   that   Hollywood     could  n't  possibly    fictionalize  and   be  believed  .
62,Positive,1,2,"Daring  ,  mesmerizing  and   exceedingly  hard    to  forget  ."
63,Positive,1,1,Moore  's  performance     impresses    almost   as  much   as   her  work   with   Haynes   in    1995  's  Safe  .
64,Positive,1,1,"An  absorbing  ,    slice-of-depression  life   that   touches     nerves  and  rings  true  ."
65,Positive,1,1,All  but    the   most   persnickety  preteens    should   enjoy   this     nonthreatening  but  thrilling  adventure  .
66,Positive,1,1,"Day    is  not   a   great   Bond  movie  ,  but   it   is     a   good   Bond  movie  ,   which   still   makes   it    much  better   than   your   typical   Bond  knock-offs  ."
67,Neutral,0,0,Polished   Korean   political-action  film      is  just   as   good     --  and  bad  --   as   Hollywood   action  epics  .
68,Positive,1,2,Lead  provocatuers     Testud  and  Parmentier   give   superlative  performances
69,Positive,1,1,"An   absorbing  trip   into    the    minds  and  motivations   of   people   under  stress   as   well  as    a   keen   ,   unsentimental  look   at   variations   on    the  theme   of  motherhood ."
70,Positive,1,1,"I      admired  it  ,   particularly   that    unexpected  downer   of   an  ending  ."
71,Positive,1,2,"The  passions   aroused   by    the  discord   between   old   and   new  cultures    are   set    against    the   strange   ,   stark  beauty   of   the   Mideast  desert   ,    so  lovingly   and  (0.583333333333333erceptively   filmed   that   you    can  almost   taste   the   desiccated  air  ."
72,Positive,1,2,Remarkably    accessible  and  affecting  .
73,Positive,1,2,"The  kooky  yet    shadowy   vision   Clooney   sustains  throughout    is   daring   ,    inventive  and  impressive  ."
74,Positive,1,2,JirÃ­   Hubac  's  script    is   a  gem  .
75,Positive,1,2,"His  characters   are  engaging   ,     intimate  and   the  dialogue    is    realistic  and   greatly  moving  ."
76,Positive,1,2,"Moore  's     complex  and  important  film    is   also    ,      believe  it  or  not  ,   immensely    entertaining  ,    a    David  and  Goliath   story   that     's  still   very  much    playing itself  out  ."
77,Positive,1,1,"Though     Mama    takes    a  bit   too  long   to   find   its  rhythm  and    a   third-act   plot  development   is   somewhat  melodramatic   ,    its   ribald   humor   and   touching  nostalgia   (0.0833333333333333re  sure  to     please  anyone   in   search   of   a    Jules  and  Jim   for   the   new  millennium  ."
78,Positive,1,1,"Windtalkers      is   shapelessly  gratifying  ,     the  kind   of  movie   that   invites   you   to     pick  apart   its  faults   even   as   you   have   to   admit   that   somehow   it    hit  you  where (2you  live  ."
79,Positive,1,2,One   of   the   greatest   romantic  comedies   of   the   past  decade  .
80,Neutral,0,0,"Using   his  audience   as   a   figurative  port-of-call   ,   Dong        pulls   his   even-handed   ideological  ship   to   their  dock   for  unloading  ,   before   he    continues    his   longer  journey  still  ahead  ."
81,Neutral,0,0,It    is  now  .
82,Positive,1,2,"All   the  performances   are   top  notch  and  ,    once   you   get   through   the  accents   ,     All  or  Nothing   becomes    an    emotional   ,   though   still   positive  ,  wrench  of a (2 sit  ."
83,Positive,1,1,MÃ¼nch  's   genuine  insight    makes    the   film  's   occasional   overindulgence  forgivable  .
84,Positive,1,1,"Thankfully   ,      the  film  ,   which    skirts    that    rapidly  deteriorating  line   between    fantasy  and  reality  ...     takes   a   tongue-in-cheek  attitude   even   as   it   pushes   the   Croc Hunter agenda  ."
85,Positive,1,2,"If   you   're   like  me   ,     a  sucker   for    a   good   old   fashion    romance  and  someone   who   shamelessly   loves   to    eat  ,   then   Mostly  Martha     offers   all   the perfect (2 ingredients   to    more  than   satisfy   your  appetite  ."
86,Positive,1,1,"There   are    a   few  stabs   at   absurdist  comedy  ...   but   mostly    the  humor   is   of   the   sweet   ,     gentle  and   occasionally  cloying   kind   that   has   become   an   Iranian  specialty  ."
87,Positive,1,1,"It   uses   an   old-time  formula  ,   it    's  not   terribly  original  and   it   's   rather  messy  --  but   you   just   have   to    love   the    big   ,   dumb   ,  happy (2 movie  My  Big   Fat   Greek  Wedding  ."
88,Positive,1,2,"It    could     change  America  ,   not      only   because   it   is   full   of   necessary   discussion  points  ,  but   because   it    is   so  accessible   that   it    makes   complex  politics   understandable  to   viewers   looking   for  nothing  but   energetic  entertainment  ."
89,Positive,1,1,"...    if   you   're   in    a  mind   set   for   goofy  comedy   ,    the  troopers    will   entertain   with   their   gross   outs   ,   bawdy   comedy   and   head  games  ."
90,Positive,1,1,"Legendary        Irish   writer   Brendan   Behan  's  memoir  ,   Borstal  Boy  ,    has   been   given   a   loving   screen  transferral  ."
91,Positive,1,2,This   clever   caper  movie      has    twists  worthy   of   David  Mamet  and   is    enormous  fun   for   thinking  audiences  .
92,Positive,1,2,"Even   with    all   those   rough  edges   safely   sanded  down   ,    the   American  Insomnia     is  still   pretty   darned  good  ."
93,Positive,1,1,"I     do  n't   know    precisely  what   to     make   of    Steven   Soderbergh  's   Full  Frontal  ,   though   that    did  n't    stop  me   from   enjoying   much   of  it  ."
94,Neutral,0,0,"Asia     authors  herself   as       Anna  Battista  ,   an   Italian  superstar  and    aspiring  directress   who   just   happens   to   be   her   own   worst  enemy  ."
95,Positive,1,1,"But    based   on  CQ   ,   I     'll  certainly   be    keeping    an  eye  out   for   his   next  project  ."
96,Neutral,0,0,Spielberg    is    the   rare  director   who    does  not   want   to   invite   viewers   to     gawk  at  or   applaud   his   special  effects  .
97,Neutral,0,0,Girls     gone  wild  and    gone  civil  again
98,Positive,1,2,Hands  down    the   year  's   most   thought-provoking  film  .
99,Positive,1,1,"The  diversity   of   the  artists     represented  ,   both   in       terms   of    style  and  ethnicity  ,    prevents   the  proceedings   from   feeling  repetitious  ,   as   does   the    appropriately  brief  40-minute   running  time  ."
100,Positive,1,1,"Even   if   you    ca  n't    pronounce   ``   gyro  ''  correctly   ,   you    'll   appreciate   much   of      Vardalos  '  humor  ,   which   transcends   ethnic  boundaries  ."
101,Positive,1,1,"As  expected   ,     Sayles  '   smart   wordplay   and   clever   plot  contrivances      are   as   sharp   as  ever  ,   though   they   may   be   overshadowed   by   some   strong  performances  ."
102,Positive,1,2,"Yeah   ,    these  flicks     are  just   that   damn  good  ."
103,Positive,1,1,Nicely    serves   as    an  examination   of    a  society   in  transition  .
104,Positive,1,2,"Renner  's  performance   as  Dahmer    is   unforgettable   ,   deeply  absorbing  ."
105,Positive,1,2,Energetic   and   boldly  provocative  .
106,Positive,1,2,"It   's   rare   to   find    a  film   that   dazzles     the  eye  ,   challenges   the  brain   ,    AND    satisfies   our  lust   for   fast-paced  action  ,  but    Minority  Report   delivers  all   that  and   a   whole  lot  more  ."
107,Positive,1,1,Jacquot  's  Tosca    is   a  treat  .
108,Positive,1,2,I   whole-heartedly    recommend   that   everyone      see   this  movie  --   for   its   historical  significance  alone  .
109,Neutral,0,0,"Hey   ,     who  else   needs   a  shower  ?"
110,Positive,1,1,"Although   it   bangs    a    very  cliched  drum   at  times   ,          this   crowd-pleaser  's   fresh  dialogue  ,   energetic  music  ,  and   good-natured  spunk    are   often  infectious  ."
111,Positive,1,2,"Often  gruelling  and   heartbreaking   to  witness   ,    but    Seldahl  and    Wollter  's   sterling  performances    raise   this    far   above    the  level   of   the   usual  maudlin   disease  movie (2 ."
112,Positive,1,2,There    's     a  vastness   implied   in  Metropolis   that   is   just  breathtaking  .
113,Positive,1,2,Murderous  Maids     may  well     be    the   most  comprehensive   of   these  films  and   also   strike   closest   to   the  truth  .
114,Positive,1,2,"The  people   in    Dogtown  and  Z-Boys     are   so  funny  ,    aggressive  and  alive   ,   you    have   to    watch  them   because   you    ca  n't   wait   to   see   what   they   do  next ."
115,Positive,1,1,"As    green-guts   monster  movies  go   ,   it    's   a  beaut  ."
116,Positive,1,1,"As  Bundy   ,     Michael   Reilly  Burke   -LRB-      Octopus  2  :   River   of  Fear  -RRB-    has    just   the   right  amount   of    charisma  and  menace  ."
117,Positive,1,2,"Ana     is     a    vivid   ,  vibrant  individual  and    the   movie  's  focus   upon   her   makes   it    successful  and  accessible  ."
118,Positive,1,1,-LRB-   Anderson  -RRB-    uses    a   hit-or-miss  aesthetic   that    hits   often  enough   to   keep    the  film   entertaining   even   if    none   of  it   makes    a  lick   of  sense  .
119,Positive,1,1,Bullock     does   a   good  job   here   of   working   against   her   natural  likability  .
120,Positive,1,1,A  film   of   precious  increments    artfully   camouflaged   as   everyday  activities  .
121,Positive,1,2,The   best  movie   of    its  kind    since  `  Brazil  .  '
122,Positive,1,1,"Chalk  it   up   to   my  adoration   for     both   De  Niro  and  Murphy  ,  but   I   had    a    pretty  good  time    with   this  movie   -   despite   its   myriad  flaws  ."
123,Positive,1,1,The  talents   of   the  actors    helps   ``    Moonlight  Mile   ''   rise   above   its   heart-on-its-sleeve  writing  .
124,Positive,1,1,"It       's   a   humble  effort  ,  but    spiced     with     wry  humor  and   genuine  pathos  ,  especially   between    Morgan  and  Redgrave  ."
125,Positive,1,1,This  examination   of    aquatic  life   off    the  shores   of    the   Baja   California  peninsula   of  Mexico    offers   an   engrossing   way   to   demonstrate    the  virtues   of   the   IMAX  format .
126,Positive,1,1,"Dark  and  disturbing  ,  but   also   surprisingly  funny  ."
127,Positive,1,1,It     's  still   worth   a  look  .
128,Neutral,0,0,...    has    freaky  scenes   where    the  crew   wonder   if   they   're   ghosts   imagining   themselves   as  alive  .
129,Positive,1,2,"Call  me   a  wimp     ,  but   I      cried  ,   not  once  ,   but    three  times   in   this   animated   sweet  film  ."
130,Positive,1,2,"The  level   of   maturity   displayed   by   this   33-year-old   first-time   feature  director      is  astonishing  ,   considering     her  inexperience  and   her   subject  matter  ."
131,Positive,1,2,"A   splendid  entertainment  ,     young   in  spirit  but   accomplished   in    all  aspects   with   the  fullness   of    spirit  and  sense   of   ease   that    comes  only   with  experience  ."
132,Positive,1,2,"Disney  's   live-action  division   has    a  history   of   releasing   cinematic  flotsam  ,  but   this   is    one  occasion   when   they   have   unearthed   a   rare  gem  ."
133,Neutral,0,0,"Whether   Kiss     is   a   future   cult  classic  or   destined   to   be   completely  forgotten   is   open   to  question  ,  but     the  risk-takers   in   the  crowd   should      check it  out and (2  form   their   own  opinion  ."
134,Positive,1,2,There    are    moments   in    this  account   of    the  life   of   artist   Frida  Kahlo   that   are   among     cinema  's  finest   this  year  .
135,Positive,1,2,There     are  just    enough  twists   in   the   tale   to    make   it   far   more  satisfying   than    almost   any   horror  film   in   recent  memory  .
136,Positive,1,2,"Ranging   from   funny   to     shattering  and  featuring   some   of    the   year  's   best  acting   ,    Personal  Velocity    gathers   plenty   of   dramatic  momentum  ."
137,Positive,1,2,The  movie    is   one   of    the   best  examples   of    artful   Large  Format   filmmaking   you   are   likely   to   see   anytime  soon  .
138,Positive,1,1,"Jason  X   has     cheesy  effects  and   a   hoary  plot  ,  but     its   macabre   ,   self-deprecating  sense   of  humor    makes  up   for   a  lot  ."
139,Positive,1,2,"One   of    the   best  examples   of   how   to     treat   a  subject   ,    you    're  not   fully   aware   is   being  examined  ,   much   like     a  photo   of  yourself   you    did n't know    was   being  taken  ."
140,Positive,1,1,Not   too  far   below   the  gloss   you     can  still   feel      director   Denis   Villeneuve  's   beating  heart  and    the  fondness   he   has   for   his  characters  .
141,Negative,-1,-2,Her  film    is   unrelentingly    claustrophobic  and  unpleasant  .
142,Positive,1,1,The  result      is  mesmerizing  --   filled   with    menace  and  squalor  .
143,Neutral,0,0,"Bourne  ,   Jason  Bourne  ."
144,Positive,1,1,"This   cuddly  sequel   to   the   1999  hit    is      a  little  more        visually  polished  ,    a  little  funnier  ,  and    a  little  more  madcap  ."
145,Positive,1,1,"The  pleasures   of   Super  Troopers   may   be  fleeting  ,  but   they   'll    register  strongly   with   anybody   who   still   retains    a   soft  spot   for   precollegiate  humor  ."
146,Positive,1,1,"A   distant   ,       even  sterile  ,  yet  compulsively  watchable    look   at    the   sordid  life   of    Hogan  's   Heroes   star   Bob  Crane  ."
147,Positive,1,1,"Although    very  much   like    the   first  movie   based   on    J.K.   Rowling  's   phenomenal   fantasy   best  sellers   ,    this   second  go-round    possesses     a    quite  pleasing   ,   headlong thrust  and   a    likably  delinquent  attitude  ."
148,Positive,1,1,Maguire    is   a    surprisingly  effective  Peter\/Spider-Man  .
149,Positive,1,1,"Not   a     cozy  or  ingratiating  work   ,   but   it   's       challenging  ,   sometimes  clever  ,  and   always  interesting  ,  and   those   are    reasons  enough   to   see  it  ."
150,Positive,1,2,"Rarely    do   films    come  along    that     are   as  intelligent  ,  exuberant    ,  and   moving   as   Monsoon  Wedding  ."
151,Positive,1,1,Quite  funny    for    the  type   of   movie   it  is  ...
152,Positive,1,1,"It     's  often  infuriatingly    glib  and  posturing  ,  and   yet   it     has   been   made   with    great  evident  care  and   manages   to     deliver  up    the  man   in   a  way  to  (3arouse  further  curiosity   in    even   the  most   unknowing  viewer  ."
153,Negative,-1,-1,One  of   -LRB-    Herzog  's  -RRB-   least  inspired   works  .
154,Positive,1,1,"Elling  really   is    about   a  couple   of   crazy  guys  ,  and   it   's   therapeutic   to    laugh  along   with  them  ."
155,Positive,1,2,An   irresistible  combination   of   a   rousing   good  story    set   on   a   truly   grand  scale  .
156,Positive,1,2,There    's   no   denying       the    physically  spectacular  qualities   of   the  film  ...  or    the   emotional  integrity   of   the  performances  .
157,Positive,1,2,"Exquisitely    acted   and   masterfully  if   preciously  interwoven  ...   -LRB-    the  film   -RRB-    addresses   in   a   fascinating   ,   intelligent  manner    the  intermingling   of      race  ,  politics and  local commerce  ."
158,Positive,1,1,"As    shaky   as   the  plot  is   ,     Kaufman  's  script     is  still   memorable   for   some   great  one-liners  ."
159,Positive,1,1,"Despite   its  flaws   ,   Secretary      stays   in   your  head  and   makes   you   question   your   own    firmly  held  positions  ."
160,Positive,1,2,"One   of   those    rare   ,  exhilarating  cinematic    delights   that     gets    even  better   in  hindsight  ,   as   you   mull   over   its    every  nuance   in   your  mind  ."
161,Positive,1,1,"Not  everything  works  ,  but    the  average   is   higher   than      in  Mary  and   most  other   recent  comedies  ."
162,Positive,1,1,A   byzantine  melodrama  that    stimulates     the   higher   brain  functions   as   well  as   the  libido  .
163,Positive,1,1,"The   film  's   sharp   ,    often  mischievous  sense   of  humor    will    catch  some   off  guard  ..."
