,Sentiment,Sentiment Num,Multi,Text
164,Positive,1,2,"Almost   every  scene   in   this  film    is      a  gem   that   could   stand  alone  ,    a    perfectly  realized  observation   of   mood   ,    behavior  and  intent  ."
165,Positive,1,1,"This  version   's    no  classic   like   its  predecessor  ,  but    its  pleasures    are  still  plentiful  ."
166,Positive,1,1,For   all    its   serious  sense   of  purpose   ...    -LRB-   it  -RRB-    finds   a   way   to   lay   bare    the  tragedies   of    its  setting   with    a   good  deal   of    warmth  and  humor  .
167,Positive,1,1,"Sure   ,   it   's   more   of   the  same  ,  but    as    the  film  proves   ,   that     's  not  always   a   bad  thing  ."
168,Positive,1,1,"...      both  hokey  and      super-cool  ,  and  definitely   not   in   a  hurry   ,    so       sit  back  ,  relax  and   have   a  few     laughs   while    the   little  ones   get   a (2 (3 fuzzy treat  .  '"
169,Neutral,0,0,It    's    a  Count   for   our  times  .
170,Positive,1,1,A   pro-fat  farce   that   overcomes  much   of    its   excessive   moral  baggage    thanks   to  two   appealing   lead  performances  .
171,Neutral,0,0,Only   two  words   will    tell  you   what   you   know   when   deciding   to   see  it  :  Anthony  .
172,Neutral,0,0,Hopkins  .
173,Neutral,0,0,"Possession   is    Elizabeth   Barrett  Browning   meets   Nancy  Drew  ,  and   it   's   directed  by  ...   Neil  LaBute  ."
174,Neutral,0,0,Hmm  .
175,Positive,1,1,"For   all   its   failed  connections   ,     Divine  Secrets   of   the   Ya-Ya  Sisterhood      is  nurturing  ,   in     a  gauzy  ,   dithering  way  ."
176,Positive,1,1,The  filmmakers   skillfully     evoke    the  sense   of  menace   that   nature   holds   for   many   urban  dwellers  .
177,Positive,1,1,"This   romantic  thriller   is   steeped   in    the  atmosphere   of   wartime  England  ,  and   ably   captures     the   speech  patterns  ,    moral    codes  and  ideals   of   the  1940s  ."
178,Positive,1,1,"``    Antwone  Fisher   ''    is    an   earnest   ,   by-the-numbers  effort   by  Washington  ."
179,Positive,1,1,It       wo  n't   rock   any  boats  but   is    solid  meat-and-potatoes  filmmaking  .
180,Positive,1,2,"As   a   singular   character  study   ,   it    's  perfect  ."
181,Positive,1,2,It     's  also    the   year  's   sweetest  movie  .
182,Positive,1,1,"While   not   as   aggressively   impressive   as   its   American  counterpart   ,   ``    In   the  Bedroom   ,   ''   Moretti   's  film    makes   its   own   ,  quieter  observations"
183,Positive,1,1,The  experience   of   watching    blobby   old-school   CGI  animation   in   this   superlarge  format     is  just    surreal  enough   to   be  diverting  .
184,Positive,1,1,Time  Changer    may  not    be   the    most  memorable   cinema  session   but       its   profound   self-evaluation  message   about   our   fragile  existence  and    the  absence   of   spiritual  guidance  (2 (2 should (2  at (1 least   invade    an  abundance   of  mindsets
185,Neutral,0,0,"``     The  Emperor   's   New  Clothes   ''   begins   with   a   simple  plan  ...    Well   ,   at  least   that   's   the  plan  ."
186,Positive,1,2,"An     exciting  and  involving   rock   music  doc  ,   a    smart  and  satisfying    look   inside   that   tumultuous  world  ."
187,Positive,1,1,"An   impossible  romance     ,  but   we   root   for   the   patronized   Iranian  lad  ."
188,Positive,1,1,"There   's    a   disreputable  air   about   the   whole  thing  ,  and   that   's   what   makes   it  irresistible  ."
189,Positive,1,2,an    exceedingly  clever  piece   of  cinema  .
190,Positive,1,1,A   carefully  structured     scream   of  consciousness      that   is    tortured  and  unsettling  --  but   unquestionably  alive  .
191,Positive,1,2,"Cute   ,  funny   ,     heartwarming   digitally   animated   feature  film   with   plenty   of        slapstick  humor   for   the  kids  ,   lots   of   in-jokes   for   the  adults  and    heart  enough (3  for (2 everyone  ."
192,Positive,1,2,"Compelling   as   it   is  exotic   ,    Fast  Runner    has    a  plot   that   rivals   Shakespeare   for   intrigue   ,    treachery  and  murder  ."
193,Positive,1,1,What   it   lacks   in  originality   it     makes  up   for   in   intelligence   and   B-grade  stylishness  .
194,Positive,1,2,"This     is   as  powerful     a  set   of  evidence   as   you    'll  ever   find   of      why   art  matters  ,  and   how   it   can    resonate  far     beyond   museum  walls  and   through  (2 to  the   (2 most   painfully  marginal  lives  ."
195,Positive,1,1,Director   Rob  Marshall     went  out   gunning   to   make   a   great  one  .
196,Positive,1,1,"As   blunt   as   it   is   in   depicting   child  abuse   ,    El  Bola    is    a  movie   steeped   in    an  ambiguity   that    lends   its  conflicts   a   symbolic  resonance  ."
197,Positive,1,1,"Despite    a  story    predictable  enough   to    make    The  Sound   of   Music  play   like   a   nail-biting  thriller   ,    its  heart    is   so   much   in    the   right  place   it   is  (1 difficult (2  to (1   get   really  peeved   at  it  ."
198,Positive,1,1,"An    incredibly  low-rent   Danish  film  ,  it   brings    a  group   of     people   together   in   a     sweet  and  charming  way  ,   if    a  little  convenient"
199,Positive,1,1,"It   's    the   cinematic  equivalent   of   a   good  page-turner  ,  and    even   if   it   's  nonsense   ,    its  claws   dig   surprisingly  deep  ."
200,Neutral,0,0,No   question  .
201,Positive,1,1,"What    Full  Frontal   lacks   in   thematic  coherence   it   largely     makes  up   for   as   loosey-goosey   ,   experimental  entertainment  ."
202,Positive,1,2,"Rich   in   detail   ,   gorgeously    shot  and  beautifully  acted   ,    Les  Destinees       is  ,   in   its  quiet  ,     epic  way  ,      daring  ,  inventive  and   refreshingly  unusual  ."
203,Positive,1,1,"-LRB-   A  -RRB-    Hollywood  sheen      bedevils   the  film   from   the   very  beginning  ...    -LRB-   but  -RRB-   Lohman   's  moist   ,     deeply  emotional  eyes    shine   through   this   bogus  veneer  ..."
204,Positive,1,1,Good    ol'   urban   legend  stuff  .
205,Positive,1,1,"This     is  n't   my  favorite   in   the  series  ,  still   I   enjoyed   it   enough   to  recommend  ."
206,Positive,1,2,It    's   one   of    the    most  honest  films   ever   made   about  Hollywood  .
207,Positive,1,1,Pray  's  film      works  well  and   will    appeal  even   to   those   who    are  n't   too   familiar   with  turntablism  .
208,Positive,1,1,Good  movie  .
209,Positive,1,1,Good  actress  .
210,Positive,1,1,"Smith   profiles   five   extraordinary   American  homes  ,  and    because    the  owners    seem   fully  aware   of    the    uses  and  abuses   of  fame   ,   it   's   a   pleasure   to   enjoy their  eccentricities  ."
211,Positive,1,2,Binoche  and  Magimel    are   perfect   in   these  roles  .
212,Positive,1,1,"When    your   leading  ladies    are    a  couple   of      screen-eating  dominatrixes   like   Goldie  Hawn  and    Susan  Sarandon   at   their  raunchy  best   ,    even  hokum    goes   down  easily  ."
213,Positive,1,1,It    's  astonishing  .
214,Positive,1,1,Tailored   to  entertain  !
215,Positive,1,1,"For    the   first  time   in   several  years   ,    Mr.  Allen    has    surpassed  himself   with    the  magic   he   's   spun   with    the   Hollywood  empress   of    Ms.   Leoni  's  Ellie."
216,Positive,1,1,"An   intelligent   ,   earnest   ,   intimate  film   that     drops   the  ball  only   when   it    pauses   for   blunt  exposition   to   make   sure  you    're   getting   its   metaphysical  point ."
217,Positive,1,1,A   modest  pleasure  that     accomplishes   its  goals   with    ease  and  confidence  .
218,Positive,1,1,What   Jackson   has   accomplished  here    is   amazing   on   a   technical  level  .
219,Positive,1,1,"As    teen  movies  go   ,    ``   Orange   County  ''   is   a   refreshing  change"
220,Positive,1,1,"Although     Life  or  Something    Like  It   is   very   much   in    the  mold   of   feel-good  movies   ,     the   cast   and   director   Stephen   Herek  's   polished  direction     pour   delightfully  piquant  wine   from   aged  bottles  ."
221,Positive,1,2,"It     is   risky   ,   intelligent   ,    romantic  and  rapturous   from   start   to  finish  ."
222,Positive,1,1,"A  pleasant    ramble   through    the  sort   of   idoosyncratic  terrain   that    Errol  Morris    has  often   dealt  with  ...   it   does   possess   a   loose   ,   lackadaisical  charm  ."
223,Positive,1,1,"This   is    a     raw  and  disturbing  tale   that    took   five  years   to  make  ,  and     the   trio  's   absorbing  narrative    is   a   heart-wrenching  showcase  indeed  ."
224,Positive,1,2,"Aside   from   being    the   funniest  movie   of   the  year   ,      Simone  ,    Andrew   Niccol  's   brilliant   anti-Hollywood  satire  ,    has    a    wickedly  eccentric  enchantment   to  it  ."
225,Positive,1,1,Watstein   handily        directs  and   edits   around    his   screenplay  's   sappier  elements  ...  and    sustains  Off     the   Hook  's  buildup   with    remarkable  assuredness   for   a  first-timer .
226,Negative,-1,-1,Just     another   fish-out-of-water  story   that   barely   stays  afloat  .
227,Positive,1,1,It     's    the  kind   of   pigeonhole-resisting  romp   that   Hollywood   too   rarely  provides  .
228,Positive,1,1,"Reinforces       the    often  forgotten  fact   of    the   world  's    remarkably  varying   human    population  and  mindset  ,  and   its   capacity   to   heal   using   creative   ,   natural   and   ancient antidotes  ."
229,Positive,1,1,A   refreshingly   authentic   coming-of-age   tale  .
230,Positive,1,1,But   fans    should   have    fun  meeting    a   brand-new  Pokemon   called  Celebi  .
231,Positive,1,2,"Whether   seen     on   a   10-inch   television  screen  or   at   your   local  multiplex   ,     the   edge-of-your-seat   ,   educational  antics   of   Steve  Irwin    are   priceless  entertainment  ."
232,Positive,1,1,Has   a   shambling  charm  ...   a    cheerfully  inconsequential  diversion  .
233,Positive,1,1,"There   are     slow  and  repetitive  parts  ,  but   it    has   just  enough   spice   to   keep   it  interesting  ."
234,Positive,1,2,"As    a   belated  nod   to   some   neglected  all-stars   ,    Standing   in    the  Shadows   of  Motown    is    cultural  history   of     the   best  kind  :      informative  ,  revealing  and  richly entertaining  ."
235,Positive,1,1,A   vivid   cinematic   portrait  .
236,Positive,1,2,"Theirs    is     a     simple  and  heart-warming  story  ,   full   of   mirth   that   should    charm   all  but   the   most  cynical  ."
237,Positive,1,1,The  film    is     an   enjoyable   family  film   --   pretty   much  aimed   at    any  youngster   who   loves  horses  .
238,Positive,1,1,"It   dares   to   be    a  little  different  ,  and    that  shading   is   what   makes   it  worthwhile  ."
239,Neutral,0,0,#NAME?
240,Positive,1,1,"The  Hours   makes   you    examine   your   own  life   in    much   the   same  way    its  characters  do  ,  and    the  experience   is  profound  ."
241,Positive,1,1,"Pretty      darn  good  ,   despite   its   smarty-pants  aura  ."
242,Positive,1,2,"So  young  ,   so  smart   ,    such  talent   ,    such   a   wise  \*\*\*  ."
243,Positive,1,1,Woo  's  fights    have   a   distinct  flair  .
244,Positive,1,1,I     do  n't   think   I   've   been     as  entranced  and   appalled   by    an   Asian  film   since    Shinya   Tsukamoto  's   Iron  Man  .
245,Positive,1,2,Frida  's   artistic  brilliance   is  undeniable  --   it   's   among    the    most   breathtakingly  designed  films   I    've  ever  seen  .
246,Neutral,0,0,"`   Charly  '  will     divide   its  audience   in     two   separate  groups  ,   those    reaching   for     more  tissues  and  those   begging   for  mercy  ..."
247,Positive,1,1,"Though     the   film  's  scenario     is  certainly  not  earthshaking   ,     this  depiction   of   fluctuating   female  sexuality    has     two   winning   lead  performances  and   charm   to  spare  ."
248,Positive,1,1,A   worthy  tribute   to     a   great  humanitarian  and   her   vibrant   `  co-stars  .  '
249,Positive,1,1,"Occasionally    funny   and   consistently  odd    ,  and  it    works   reasonably   well   as    a   star  vehicle   for  Zhao  ."
250,Neutral,0,0,"Bright   seems     alternately  amused  and   disgusted   with   this  material  ,  and   he    ca  n't   help   throwing   in    a  few   of   his   own  touches  ."
251,Positive,1,1,"It   's  predictable  ,  but   it   jumps   through    the   expected  hoops   with    style  and   even   some  depth  ."
252,Positive,1,1,"The   film  's   real  appeal     wo  n't   be    to   Clooney   fans   or   adventure  buffs    ,  but   to   moviegoers   who   enjoy    thinking   about   compelling  questions   with   no   easy  answers ."
253,Positive,1,2,The  fact   that    The  Rookie   is    a    nearly  impeccable   cinematic  experience     --  and    a   wonderful   all-ages  triumph  besides  --    is    a  miracle   akin   to    the  story    the (2 film portrays  .
254,Positive,1,2,"A    highly  intriguing  thriller  ,   coupled   with     some   ingenious   plot  devices  and  some   lavishly    built   settings  .  ."
255,Positive,1,1,it   's    a   worthwhile  tutorial   in   quantum    physics  and  slash-dash
256,Positive,1,2,Her    delivery  and  timing    are  flawless  .
257,Positive,1,1,"Works  because   ,    for   the   most  part   ,   it    avoids     the   stupid  cliches  and    formulaic  potholes   that   befall   its  brethren  ."
258,Positive,1,1,"A    miniscule  little  bleep   on   the   film  radar  ,  but   one      that  many  more  people   should   check  out"
259,Positive,1,1,"Do  n't   plan   on   the   perfect  ending  ,  but    Sweet   Home  Alabama    hits   the  mark   with   critics   who   escaped   from   a   small   town  life  ."
260,Positive,1,1,The  movie     stays  afloat   thanks   to   its   hallucinatory   production  design  .
261,Positive,1,1,Worth   the   effort   to  watch  .
262,Positive,1,2,Hawke     draws  out     the  best   from    his   large  cast   in    beautifully  articulated  portrayals   that   are    subtle  and   so   expressive   they   can   sustain    the   poetic  flights   in    Burdette 's  dialogue  .
263,Positive,1,1,Full  Frontal   is     the  antidote   for   Soderbergh  fans   who   think   he   's    gone   too  commercial   since    his   two   Oscar   nominated  films   in  2000
264,Positive,1,2,Lee  Jeong-Hyang     tells     it   so  lovingly  and   films   it   so  beautifully   that   I    could  n't   help   being   captivated   by  it  .
265,Positive,1,1,"You   have   to    pay  attention   to   follow   all   the  stories  ,  but   they    're  each  interesting  ."
266,Neutral,0,0,Enjoy  it   for   what   it  is  ;   you   can    hate  yourself  later  .
267,Positive,1,2,"The  film    is  all   a    little  Lit   Crit  101  ,  but   it   's     extremely   well  played  and   often   very  funny  ."
268,Positive,1,1,"Earns   its  laughs     from      stock  redneck  `  types  '  and   from    the   many   ,   many  moments   when   we    recognize  even   without     the   Elizabethan  prose  ,    the  play   behind (2  the (2 thing  ."
269,Positive,1,1,There     is  n't    a     weak  or  careless  performance   amongst  them  .
270,Positive,1,1,"Smart  science      fiction   for  grown-ups  ,   with     only   a  few   false  steps   along   the  way  ."
271,Positive,1,1,It    's    a   refreshing  change   from    the    self-interest  and  paranoia   that   shape     most  American  representations   of  Castro  .
272,Positive,1,1,"Though     the   controversial   Korean   filmmaker  's   latest  effort    is  not   for   all  tastes   ,   it    offers        gorgeous  imagery  ,   effective  performances  ,  and    an    increasingly  unsettling sense (2  of  foreboding  ."
273,Positive,1,1,"It       's  endearing   to   hear       Madame  D.    refer   to   her  husband     as  `  Jackie  '  --  and   he   does   make   for   excellent  company  ,   not   least   as   a   self-conscious performer  ."
274,Positive,1,1,More  than      makes  up   for    its  mawkish   posing   by  offering    rousing  spates   of   genuine  feeling  .
275,Negative,-1,-1,It    's   neither     as  romantic  nor    as  thrilling   as   it   should  be  .
276,Positive,1,1,But   it     offers  plenty   to    ponder  and    chew  on   as    its   unusual  relationship   slowly  unfolds  .
277,Positive,1,2,"Occasionally  funny  ,   always   very  colorful  and   enjoyably   overblown   in   the   traditional   AlmodÃ³var  style  ."
278,Positive,1,1,Merchant   effectively     translates     Naipaul  's   lively  mix   of   characters   from   the  page   to  screen  .
279,Positive,1,2,A     fast-moving  and  remarkable  film   that  appears   destined   to   become    a  landmark   in   Japanese  animation  .
280,Positive,1,1,"A   sweet-natured  reconsideration   of   one   of    San   Francisco  's     most  vital   ,    if  least   widely   recognized  ,   creative  fountainheads  ."
281,Positive,1,2,"This   is   one   of    the      most   visually  stunning  and   thematically  moving  epics   in   recent  memory  ,  and    in   spite   of   numerous   minor  flaws   ,   Scorsese   's   best  (2 in  more  than  a  decade  ."
282,Positive,1,1,"It    's      a   nicely   detailed  world   of   pawns   ,    bishops  and  kings  ,   of   wagers   in     dingy  backrooms  or   pristine  forests  ."
283,Positive,1,2,It   never    fails   to   engage  us  .
284,Positive,1,2,A   charming   romantic  comedy  that    is      by  far   the   lightest   Dogme  film  and   among   the   most  enjoyable  .
285,Positive,1,1,"This   is     the  kind   of  movie   that   used   to    be   right   at  home   at   the   Saturday  matinee  ,  and   it   still  is  ."
286,Positive,1,1,The  visuals   alone    make   Metropolis   worth  seeing  .
287,Positive,1,2,"Dark  ,  resonant  ,      inventively  detailed  and   packed   with      fleet  turns   of  plot  and    a  feast   of   visual  amazement  ."
288,Positive,1,1,"A    picture   that    extols    the  virtues   of    comradeship  and  community   in   a   spunky   ,   spirited  fashion  ."
289,Positive,1,1,"A   resonant  tale   of   racism   ,    revenge  and  retribution  ."
290,Positive,1,1,"This  concoction  ,   so   bizarre   to   the   adult  mind  ,     is  actually    a   charming  triumph   where    its   intended   under-12  audience   is  concerned  ."
291,Neutral,0,0,Is  it   a   total  success  ?
292,Neutral,0,0,No.  .
293,Neutral,0,0,Search   it  out  .
294,Positive,1,1,"Funny  and   ,    at  times  ,    poignant  ,   the  film   from   director   George  Hickenlooper   all      takes  place   in     Pasadena  ,  ``    a  city   where   people   still  read  .'"
295,Positive,1,1,"The   movie  's   eventual  success   should   be     credited   to   Dennis  Quaid  ,   in    fighting   trim  shape   as     an  athlete   as   well  as   an  actor"
296,Positive,1,1,Not     a   bad  journey   at  all  .
297,Positive,1,1,Sits       uneasily   as   a   horror  picture  ...  but    finds    surprising  depth   in   its  look   at    the  binds   of   a   small  family  .
298,Positive,1,1,"Windtalkers   blows     this  way  and  that  ,  but   there   's   no      mistaking   the  filmmaker   in   the   tall  grass  ,   true   to  himself  ."
299,Positive,1,1,"Eventually   ,   it     wins  you  over  ."
300,Neutral,0,0,Those   with    an  interest   in    new   or   singular  sorts   of   film  experiences    will   find   What   Time    Is  It  There  ?
301,Positive,1,2,well   worth   the  time  .
302,Positive,1,2,"Huppert     gives  Erika    a  persona   that    is   so  intriguing   that   you   find   yourself        staring  hypnotically   at  her  ,   trying   to   understand  her  and   wondering   if   she   'll  crack  ."
303,Positive,1,2,"Despite  what   anyone   believes     about   the  goal   of     its  makers  ,   the  show   ...   represents    a   spectacular  piece   of  theater  ,  and   there   's   no   denying    the talent of   the   creative  forces   behind  it  ."
304,Positive,1,1,The  reason   this  picture    works   better   than    its  predecessors   is   that   Myers    is   no  longer   simply   spoofing    the  mini-mod-madness   of   '60s   spy  movies  .
305,Neutral,0,0,"I     have  n't    seen  one   in     so  long  ,    no  wonder   I    did  n't    recognize  it   at  first  ."
306,Positive,1,1,a   compelling  portrait   of   moral  emptiness
307,Neutral,0,0,"In  Adobo   ,   ethnicity        is  not   just   the  spice  ,  but   at    the  heart   of   more   universal  concerns  ."
308,Positive,1,1,The  movie    exists   for     its   soccer  action  and   its   fine  acting  .
309,Positive,1,1,"Reinforces    the  talents   of       screenwriter   Charlie  Kaufman  ,   creator   of  Adaptation  and   Being   John  Malkovich  ."
310,Positive,1,1,"Culkin  ,   who   's   in   virtually   every  scene  ,    shines   as     a   young  man   who   uses  sarcastic   lies   like   a  shield  ."
311,Positive,1,1,"...    does    such   a   fine  job   of      engulfing  you   in   its  world  and      allying  you   with      its   characters  '  choices  ,    good  and  ill  ,   that    its  shortcomings  are  remembered  only   as   an  afterthought  ."
312,Positive,1,1,"From   spiritual    rebirth   to  bruising  defeat   ,     Vincent  's  odyssey    resonates   in     a   profound  way  ,   comparable   to    the   classic  films   of   Jean  Renoir  ."
313,Neutral,0,0,There    was   time   on   that   second   round   to   see    the  subtleties   of     Ramsay  's  portrait   of  grief  .
314,Positive,1,1,"We   can   see    the  wheels  turning  ,  and   we   might    resent  it  sometimes  ,  but   this    is  still     a   nice   little  picture  ,    made   by   bright   and   friendly  souls with   a  lot   of   good  cheer  ."
315,Positive,1,2,"An   endlessly   fascinating   ,   landmark  movie   that   is   as   bold   as   anything   the  cinema    has   seen   in  years  ."
316,Negative,-1,-1,"...      a   haunting  vision  ,   with   images   that    seem  more   like   disturbing  hallucinations  ."
317,Positive,1,2,"Mixes    likeable       personalities  ,   inventive    photography  and  cutting  ,  and   wall-to-wall   toe-tapping   music   to   paint    a  picture   of    a  subculture   that   is            at  once  exhilarating ,  silly  ,  perverse  ,  hopeful  and   always  fun  ."
318,Positive,1,2,"The   Powers  team    has    fashioned    a  comedy   with   more  laughs   than    many  ,   no  question  ."
319,Positive,1,1,"While   surprisingly  sincere   ,    this   average   little  story    is   adorned   with     some   awesome   action  photography  and  surfing  ."
320,Positive,1,1,"It    is    far   from     the  worst  ,   thanks   to    the   topical  issues   it    raises  ,    the  performances   of    Stewart  and  Hardy    ,  and   that     essential  feature  --   a  (3 decent (3 full-on  space  battle  ."
321,Positive,1,1,A   pleasurably   jacked-up  piece   of   action  moviemaking  .
322,Positive,1,1,"Reign   of  Fire   may    be   little  more   than    another  platter   of   reheated  Aliens  ,  but   it    's  still   pretty  tasty  ."
323,Positive,1,2,"Thrilling   ,  provocative   and   darkly  funny   ,    this   timely   sci-fi  mystery    works   on    so  many   different  levels   that   it    not  only  invites   ,   it    demands   repeated  viewings (2 ."
324,Positive,1,2,An  epic   of    grandeur  and  scale   that   's   been  decades    gone   from    the  popcorn   pushing    sound  stages   of  Hollywood  .
325,Neutral,0,0,I   believe    the  message   is   in   the  messenger  :    The  agent   is   a  woman  .
326,Positive,1,2,The   second  chapter   of   the   Harry   Potter  series    is    even   more  magical   than     the  first  and    simply   the   best   family  film   of   the  year  .
327,Positive,1,1,"More   honest   about    Alzheimer  's  disease   ,   I     think  ,   than  Iris  ."
328,Positive,1,2,The  acting   alone    is   worth    the  price   of  admission  .
329,Positive,1,1,"Interacting    eyeball-to-eyeball  and  toe-to-toe   ,     Hopkins  and  Norton   are   a   winning  combination  --  but   Fiennes    steals  `     Red   Dragon  '  right   from   under   their  noses  ."
330,Positive,1,2,"If   it    seems   like   a   minor  miracle   that    its   septuagenarian  star   is    young  enough   to   be      the   nonagenarian   filmmaker  's  son  ,   more  incredible   still    are    the clear-eyed    boldness  and  quiet  irony    with  which     actor  and  director   take   on    life  's   urgent  questions  ."
331,Positive,1,1,Fans   of   the   animated   wildlife   adventure  show   will   be   in   warthog  heaven  ;   others     need  not  necessarily  apply  .
332,Positive,1,2,"Without   resorting   to  hyperbole   ,   I    can   state   that    Kissing   Jessica  Stein   may   be    the   best   same-sex  romance   I   have  seen  ."
333,Positive,1,1,Nolan    bravely     treads   where    few   American  films   dare   to  delve  --   into    the  world   of    ambivalence  and  ambiguity  ...
334,Positive,1,1,"Unlike    the   nauseating  fictions    peddled   by   such   `   Have-yourself-a-happy-little-Holocaust   '  movies   as     Life   Is  Beautiful  and   Jakob   the  Liar   ,    The   Grey  Zone    is    honestenough  to   deny    the  possibility   of  hope   in  Auschwitz  ."
335,Positive,1,1,A   potent  allegorical    love  story  .
