,Sentiment,Sentiment Num,Multi,Text
336,Positive,1,1,Even  those   who   would   like   to   dismiss   the  film   outright    should   find   much   to    mull  and  debate  .
337,Positive,1,2,"It     's   -LRB-    Ricci  's  -RRB-  best      work  yet  ,    this  girl-woman   who   sincerely   believes   she   can    thwart    the   world  's  misery   with   blind   good  will  ."
338,Positive,1,1,"Highlights    are      the   terrific  performances   by      Christopher  Plummer  ,   as   the   prime  villain  ,  and    Nathan  Lane   as     Vincent  Crummles  ,   the   eccentric   theater   company  manager ."
339,Positive,1,2,-LRB-   Howard  -RRB-   so   good   as   Leon  Barlow  ...   that   he   hardly   seems   to   be  acting  .
340,Positive,1,1,"By      taking   Entertainment  Tonight   subject  matter  and    giving  it    humor  and  poignancy   ,    Auto  Focus    becomes   both     gut-bustingly  funny  and   crushingly  depressing  ."
341,Positive,1,1,"Subversive   ,    meditative   ,    clinical  and  poetic   ,    The   Piano  Teacher    is    a   daring  work   of  genius  ."
342,Positive,1,2,"A    movie   that   will      touch    the  hearts   of   both    children  and  adults  ,   as   well  as    bring  audiences   to    the  edge   of   their  seats  ."
343,Neutral,0,0,It    's  haunting  .
344,Positive,1,1,"To    the   film  's  credit   ,        the  acting   is    fresh  and  unselfconscious  ,  and   Munch   is    a  marvel   of   reality   versus   sappy  sentiment  ."
345,Positive,1,1,"Shainberg        weaves    a    carefully  balanced  scenario   that   is   controlled   by   neither  character  ,   is   weirdly   sympathetic   to  both  and   manages   to   be    tender  and   darkly  comic ."
346,Positive,1,1,"Sturdy   ,      entertaining   period  drama  ...   both    Caine  and  Fraser    have   their  moments  ."
347,Positive,1,1,"Whether   -LRB-     Binoche  and  Magimel   -RRB-   are   being    charming  or  angst-ridden   ,   they   easily       fill   their  scenes  and   ,     fine  judges  both  ,   never   overcook   the  hysteria ."
348,Positive,1,1,"A   spunky   ,  original    take   on    a  theme   that   will   resonate   with   singles   of   many  ages  ."
349,Positive,1,1,Majidi     gets   uniformly   engaging  performances   from   his    largely  amateur  cast  .
350,Positive,1,1,Jagger   the  actor    is   someone   you   want   to   see  again  .
351,Positive,1,1,"There    is    a  kind   of   attentive  concern   that   Hoffman     brings   to   his  characters  ,   as   if   he   has   been    giving  them   private  lessons  ,  and   now   it   is time (2 for  their   first   public  recital  ."
352,Positive,1,2,A   comic  gem   with   some   serious  sparkles  .
353,Positive,1,1,U.S.  audiences    may    find   -LRB-      Attal  and  Gainsbourg  's  -RRB-    unfamiliar  personas    give   the  film    an     intimate  and  quaint  reality   that   is      a  little  closer   to   human  nature  than   what   Hollywood   typically  concocts  .
354,Positive,1,1,"Although   it   's      a  bit  smug  and  repetitive   ,    this  documentary     engages   your  brain   in    a  way    few   current  films  do  ."
355,Positive,1,1,Flawed  but  worthy    look   at   life   in   U.S.   relocation  camps  .
356,Neutral,0,0,So   I   just   did  .
357,Negative,-1,-1,The  Ring   just    left   me     cold  and  wet   like   I    was   out   in   the   Seattle  drizzle   without  rainwear  .
358,Negative,-1,-1,"For   anyone   who       grew  up   on    Disney  's   1950   Treasure  Island  ,  or   remembers   the   1934   Victor   Fleming  classic   ,    this  one    feels   like   an  impostor  ."
359,Positive,1,1,"Watching   Scarlet  Diva   ,   one    is   poised   for      titillation  ,   raw  insight  or  both  ."
360,Negative,-1,-1,The  ending    is   a  cop-out  .
361,Negative,-1,-2,"The   overall  effect     is   so   completely  inane   that   one   would   have   to   be   mighty   bored   to     even   think   of   staying   with   this   for   more    than   ,   say  ,  ten ... (2  make  that   three  minutes  ."
362,Negative,-1,-2,"This  film    was   made   to    get  laughs   from      the   slowest  person   in   the  audience  --    just   pure  slapstick   with   lots   of   inane   ,   inoffensive     screaming  and  exaggerated  facial expressions  ."
363,Negative,-1,-1,"I   doubt   anyone   will    remember   the  picture   by    the  time   Christmas   really   rolls  around  ,  but   maybe   it   'll    be   on  video   by  then  ."
364,Negative,-1,-2,Culkin    exudes   none   of    the    charm  or  charisma   that   might    keep    a    more  general  audience    even  vaguely  interested   in   his   bratty  character  .
365,Positive,1,1,The   production  values    are   up  there  .
366,Positive,1,1,The  voices     are  fine   as  well  .
367,Negative,-1,-1,"If   Shayamalan   wanted   to    tell   a  story   about    a  man   who   loses   his  faith   ,   why      did  n't  he   just     do  it  ,   instead   of    using   bad  sci-fi   as   window  dressing  ?"
368,Positive,1,1,"If   you    liked   the   1982  film  then   ,   you     'll  still    like  it  now  ."
369,Negative,-1,-1,Guillen   rarely    gets   beneath    the  surface   of  things  .
370,Negative,-1,-2,"It   's    a  film   that   hinges   on   its  casting  ,  and   Glover   really    does  n't   fit   the  part  ."
371,Negative,-1,-2,Arguably    the  year    's     silliest  and   most  incoherent  movie  .
372,Neutral,0,0,Chao    was     Chen   Kaige  's  assistant   for   years   in  China  .
373,Negative,-1,-1,He     has  not   learnt   that   storytelling   is   what    the  movies   are  about  .
374,Negative,-1,-2,Marries    the  amateurishness   of    The   Blair   Witch  Project   with    the  illogic   of   Series  7  :   The   Contenders   to   create   a    completely    crass  and  forgettable  movie  .
375,Positive,1,1,"Lovingly       choreographed   bloodshed   taking  place   in   a   pristine   movie  neverland  ,  basically  ."
376,Negative,-1,-2,This    is    junk   food  cinema   at   its  greasiest  .
377,Negative,-1,-1,"Some   ,    like  Ballistic   ,   arrive  stillborn  ...    looking   like    the   beaten   ,   well-worn   video   box  cover   of   seven  years   into   the  future  ."
378,Neutral,0,0,You    see    Robert   De  Niro     singing  -  and   dancing    to  -    West   Side  Story   show  tunes  .
379,Positive,1,1,Choose      your  reaction  :  A.  -RRB-   That   sure   is  funny  !
380,Negative,-1,-1,B.   -RRB-    That  sure    is  pathetic  !
381,Neutral,0,0,This    dramatically  shaky  contest   of  wills   only   reiterates    the   old  Hollywood  saw  :    Evil   is    interesting  and  good   is  boring  .
382,Neutral,0,0,But   what   about    the   countless   other  people   who    'd  merely   like   to    watch   a   solid  tale   about   a    universally  interesting  soul  ?
383,Negative,-1,-2,"The  character    is   too    forced  and  overwritten   to     be  funny  or   believable   much   of   the  time  ,  and   Clayburgh     does  n't  always   improve   the   over-the-top  mix  ."
384,Neutral,0,0,Every   good  actor    needs   to   do     his  or  her   own  Hamlet  .
385,Neutral,0,0,Both     awful  and  appealing  .
386,Negative,-1,-1,It     would  n't   be    my   preferred  way   of   spending     100  minutes  or   $  7.00  .
387,Negative,-1,-2,I    hated    every  minute   of  it  .
388,Positive,1,2,The  Movie    will   reach    far   beyond   its  core  demographic  .
389,Neutral,0,0,Anthony   Hopkins  ?
390,Negative,-1,-2,A     cumbersome  and  cliche-ridden  movie    greased   with    every   emotional  device   known   to  man  .
391,Positive,1,1,"Director   Ferzan  Ozpetek     creates   an   interesting  dynamic   with    the  members   of     this  group  ,   who   live   in   the   same   apartment  building  ."
392,Negative,-1,-2,The   title  Trapped     turns  out   to   be    a    pretty  fair  description   of   how   you   feel   while   you   're   watching   this   ultra-manipulative  thriller  .
393,Negative,-1,-2,"A  gimmick   in   search   of     a  movie  :   how   to      get  Carvey   into   as   many   silly  costumes  and   deliver   as   many   silly  voices   as  possible  ,    plot  mechanics (2  be damned  ."
394,Negative,-1,-1,...    lacks    the    punch  and  verve   needed   to   make    this  genre  soar  .
395,Negative,-1,-2,"There   's   no   denying       the  elaborateness   of    the   artist  's  conceptions  ,  nor   his   ability   to    depict  them   with   outrageous  elan  ,  but   really    the   whole  series  is   so  much     pretentious  nonsense  ,   lavishly   praised   by   those   who    equate  obscurity   with  profundity  ."
396,Negative,-1,-1,"The  film    would    work   much  better   as    a   video  installation   in     a  museum  ,   where   viewers   would   be   free   to  leave  ."
397,Neutral,0,0,Immediately  .
398,Negative,-1,-1,Not  even    the   Hanson  Brothers   can   save  it
399,Negative,-1,-1,"Feels   like  one   of     those  contrived  ,  only-in  -    Hollywood  productions   where    name  actors   deliver    big  performances   created   for    the   sole  purpose   of   generating   Oscar  talk (2 ."
400,Negative,-1,-1,A  waste   of   good  performances  .
401,Negative,-1,-2,"A   dreary   ,    incoherent   ,  self-indulgent  mess   of    a  movie    in  which     a  bunch   of   pompous  windbags   drone   on   inanely   for   two  hours  ...    a  cacophony   of  pretentious  , (1  meaningless  prattle  ."
402,Neutral,0,0,But   I    was  n't  .
403,Negative,-1,-2,"There     is  not    a  character   in         the  movie   with    a  shred   of  plausibility  ,    not   an  event   that      is  believable  ,  not    a  confrontation   that    is  not  staged , (1 not   a  moment   that    is  not  false  ."
404,Neutral,0,0,Imagine   the   James   Woods  character   from   Videodrome     making    a   home  movie   of   Audrey  Rose  and    showing  it   to    the  kid   from   The   Sixth  Sense  and   you   've  (2 imagined  The (2 Ring  .
405,Negative,-1,-1,This  time     Kaufman  's  imagination    has   failed  him  .
406,Negative,-1,-2,"...     an    unimaginative   ,   nasty   ,   glibly  cynical  piece  of   work  ."
407,Positive,1,1,"It        is  also  ,   at  times  ,   curiously  moving  ."
408,Negative,-1,-2,"Offensive   in    the  way   it    exploits    the   hot-button  issue   of   domestic  abuse   for  cheap  thrills  and    disgusting   in   the  manner   it   repeatedly     puts    a   small  child (1 (2 in jeopardy ,    treating   her    as  little    more   than  a  prop   to   be   cruelly  tormented  ."
409,Negative,-1,-1,"Although   based   on   a   real-life  person   ,      John  ,   in   the  movie  ,    is   a    rather  dull   person   to   be   stuck   with   for   two  hours  ."
410,Negative,-1,-1,With   Spy   Kids  2   :     The  Island   of   Lost   Dreams   writer\/director\/producer   Robert  Rodriguez    has    cobbled  together    a  film   that   feels   like    a   sugar  high   gone  awry  .
411,Negative,-1,-2,"There   is    no   entry  portal   in    The  Rules   of  Attraction  ,  and   I   spent   most   of    the   movie  feeling   depressed   by   the   shallow   ,   selfish   ,   greedy  characters ."
412,Neutral,0,0,"``    My  god   ,   I     'm   behaving   like   an  idiot  !  ''"
413,Neutral,0,0,"Yes   ,   you  are  ,   Ben  Kingsley  ."
414,Negative,-1,-1,A   dreadful   live-action   movie  .
415,Negative,-1,-2,"Never  engaging  ,     utterly  predictable  and   completely  void   of  anything   remotely    interesting  or  suspenseful  ."
416,Negative,-1,-1,"The   creaking   ,   rusty  ship   makes   a   fine  backdrop  ,  but     the   ghosts  '  haunting   is  routine  ."
417,Negative,-1,-2,"...    too  slow   ,    too     boring  ,  and   occasionally  annoying  ."
418,Negative,-1,-2,There    's    more   scatological  action   in    8   Crazy  Nights   than    a  proctologist   is   apt   to   encounter   in   an   entire  career  .
419,Neutral,0,0,The  cartoon      is  about   as   true   to    the  spirit   of    the  Festival   of  Lights   as    Mr.  Deeds   was   to   that   of   Frank  Capra  .
420,Negative,-1,-1,...     the  sum   of   the  parts     equals  largely   a   confused  mediocrity  .
421,Negative,-1,-2,There   's   suspension   of  disbelief  and   then   there    's  bad  screenwriting  ...    this  film   packs    a  wallop   of   the  latter  .
422,Negative,-1,-2,"So  stupid  ,   so  ill-conceived   ,    so   badly  drawn   ,   it    created    whole   new  levels   of  ugly  ."
423,Negative,-1,-1,A   ponderous  meditation   on   love   that    feels   significantly  longer   than   its    relatively  scant   97  minutes  .
424,Negative,-1,-2,"Watching  Trouble   Every  Day  ,   at  least   if   you    do  n't   know   what   's  coming  ,    is   like     biting   into   what   looks   like    a    juicy   ,  delicious  plum  on  (0.0833333333333333  hot  summer  day  and    coming  away   with    your   mouth  full   of   rotten   pulp   and   living  worms  ."
425,Neutral,0,0,What     would  Jesus   do   if   He   was   a   film  director  ?
426,Negative,-1,-1,"Rather   ,   you    'll   have   to      wrestle  disbelief   to   the  ground  and   then   apply   the   chloroform-soaked  handkerchief  ."
427,Neutral,0,0,The  title   helpfully    offers     the    most  succinct  review   of  it   you   'll   read  anywhere  .
428,Negative,-1,-2,God    help   the   poor  woman   if   Attal   is    this  insecure   in   real  life  :     his   fictional   Yvan  's  neuroses   are    aggravating  enough   to   exhaust    the  patience   of   (2 even (2the  most   understanding  spouse  .
429,Negative,-1,-2,Even   the   unwatchable  Soapdish    is   more  original  .
430,Negative,-1,-2,Extremely  dumb  .
431,Negative,-1,-2,Extremely  boring  .
432,Negative,-1,-1,"The   fight  scenes   are  fun  ,  but   it   grows  tedious  ."
433,Negative,-1,-2,"The  film     is  itself     a  sort   of      cinematic   high  crime  ,   one   that    brings   military   courtroom  dramas   down  very  ,   very  low  ."
434,Negative,-1,-2,"So   routine   ,    familiar  and  predictable   ,   it     raises   the  possibility   that   it    wrote  itself   as   a   newly   automated   Final   Draft   computer  program  ."
435,Negative,-1,-2,Too  clunky  and   too  busy    ribbing   itself   to   be   truly  entertaining  .
436,Neutral,0,0,"This  movie    is   about       lying  ,  cheating  ,  but    loving   the   friends  you  betray  ."
437,Negative,-1,-2,At    the  bottom   rung   of    the   series  '  entries  .
438,Negative,-1,-1,A   real   clunker  .
439,Neutral,0,0,Lawrence     preaches  strictly   to   the  converted  .
440,Negative,-1,-2,Choppy  editing  and   too   many  repetitive  scenes    spoil   what   could   have   been    an   important  documentary   about   stand-up  comedy  .
441,Negative,-1,-1,"If   you   're    looking   for  comedy   to   be   served  up   ,   better    look  elsewhere  ."
442,Negative,-1,-2,An   instant  candidate   for   worst  movie   of   the  year  .
443,Negative,-1,-1,"Despite   its  title   ,     Amy  's  Orgasm       is  not   a  porno  ,   though   it   is   as   tedious   as  one  ."
444,Positive,1,1,What   kids   will  discover    is   a   new  collectible  .
445,Negative,-1,-1,Wait   for  video  --  and  then    do  n't   rent  it  .
446,Negative,-1,-2,"Too   stupid   to   be    satire  ,   too   obviously   hateful   to   be   classified  otherwise   ,      Frank   Novak  's   irritating  slice   of   lumpen  life    is   as   reliably   soul-killing   as (1  (2 its  title   is   nearly  meaningless  ."
447,Negative,-1,-1,"Marisa  Tomei   is  good  ,  but    Just   A  Kiss    is  just   a  mess  ."
448,Negative,-1,-1,"Opens   at   a  funeral   ,      ends   on    the   protagonist  's   death  bed  and    does  n't    get   much  livelier   in    the   three  hours   in  between  ."
449,Negative,-1,-2,The  screenplay     sabotages    the   movie  's  strengths   at   almost   every  juncture  .
450,Negative,-1,-2,"The  best   you   can   say   about   it   is  it   's   so  uninspired   ,   it   barely      gives  one  pause   when     considering   some   of   the   other  dreck  out   there   right  now  ."
451,Positive,1,1,"A  tough  go  ,  but         Leigh  's    depth  and  rigor  ,  and     his  skill   at   inspiring   accomplished  portrayals   that   are    all   the  more   impressive   for    their  lack  of  showiness  ,    offsets   to   a   notable  degree    the   film  's   often-mined   and   despairing  milieu  ."
452,Negative,-1,-1,Ridiculous  .
453,Neutral,0,0,Or     Tom  Green   as   Han  Solo  ?
454,Neutral,0,0,The  film    is    directed   by    Wally  Wolodarsky   from   a  script   by     Joe  Jarvis  and   Greg  Coolidge  .
455,Negative,-1,-1,"These    are   names   to    remember  ,    in  order   to    avoid  them   in   the  future  ."
456,Negative,-1,-1,"If   this   is    the  resurrection   of   the   Halloween  franchise   ,   it    would   have   been    better  off  dead  ."
457,Negative,-1,-1,Denzel   Washington  's  efforts    are   sunk   by   all   the  sanctimony  .
458,Negative,-1,-1,"Guided   more   by   intellect   than  heart   ,    his  story    flattens   instead   of  sharpens  ."
459,Negative,-1,-2,"No  movement  ,   no  yuks  ,    not  much   of  anything  ."
460,Negative,-1,-1,Now   it    's   just  tired  .
461,Negative,-1,-2,High  Crimes    miscasts   nearly   every   leading  character  .
462,Negative,-1,-1,"De  Niro   looks  bored   ,    Murphy   recycles  Murphy  ,  and   you   mentally    add  Showtime   to     the  pile   of   Hollywood  dreck   that    represents  nothing   more   than    the  art  of the deal  ."
463,Negative,-1,-2,I     did  n't   believe   for    a  moment   in     these  villains  or   their  plot  .
464,Negative,-1,-2,So    lazy  and  slipshod   it    confuses    the   mere  flashing   of    kinky   soft-core  imagery   with   naughty  fun  .
465,Negative,-1,-1,"Sadly   ,     Hewitt  's  forte    is    leaning  forward   while      wearing   low-cut  gowns  ,  not   making   snappy  comebacks  ."
466,Negative,-1,-1,"If   Melville    is  creatively   a   great  whale   ,    this  film    is   canned  tuna  ."
467,Neutral,0,0,Or   a   profit  .
468,Negative,-1,-1,"Enough  trivializes   an   important  crisis  ,     reduces  it   to   an   almost   comic  embarrassment  ."
469,Positive,1,1,"I      like   Frank   the  Pug  ,  though  ."
470,Negative,-1,-1,Madonna   still     ca  n't   act   a  lick  .
471,Negative,-1,-2,"...     perhaps   the   heaviest   ,    most  joyless  movie   ever   made   about  giant    dragons   taking   over   the  world  ."
472,Negative,-1,-1,"For  me   ,        this  opera    is  n't   a  favorite  ,  so   it    's   a   long  time   before    the   fat  lady  sings  ."
473,Negative,-1,-1,Abandons    all  pretense   of     creating   historical    context  and  waltzes  off   into    a   hectic  soap   about    the    ups  and  downs   of    the   heavy  breathing   between   the   two  artists .
474,Negative,-1,-1,Filmmakers    have   to   dig   deep   to   sink   this  low  .
475,Negative,-1,-1,Automatically     pegs  itself   for   the   straight-to-video   sci-fi   rental  shelf  .
476,Neutral,0,0,A   standard   haunted   house  tale    transplanted   to   the   high  seas  .
477,Neutral,0,0,"In   the  end   ,    White  Oleander     is  n't    an  adaptation   of   a  novel  ."
478,Neutral,0,0,This  one   does  .
479,Negative,-1,-1,"The   angst-ridden   ,   affluent   slacker  characters    are   more   grating   than  engaging  ."
480,Negative,-1,-2,"This    extremely  unfunny  film        clocks  in   at   80  minutes  ,  but   feels   twice   as  long  ."
481,Negative,-1,-2,The   pivotal   narrative  point    is   so   ripe    the  film      ca  n't  help  but   go    soft  and  stinky  .
482,Negative,-1,-1,"As   with    too  many   studio  pics   ,    plot  mechanics    get   in    the  way   of   what   should   be   the   lighter-than-air  adventure  ."
483,Negative,-1,-2,"Static  ,   repetitive   ,    muddy  and  blurry  ,    Hey  Arnold  !"
484,Negative,-1,-1,...     has   virtually  no   script   at  all  ...
485,Neutral,0,0,"This  kind   of   dark  comedy    requires   a   delicate   ,   surgical  touch  ."
486,Neutral,0,0,But   director   Danny    DeVito  and    screenwriter   Adam  Resnick   -LRB-     remember   Cabin  Boy  ?  -RRB-
487,Neutral,0,0,just    pound  away  .
488,Positive,1,1,"Rather  quickly   ,    the  film    falls   into    a   soothing  formula   of   brotherly    conflict  and  reconciliation  ."
489,Negative,-1,-2,Bad   beyond  belief  and   ridiculous   beyond  description  .
490,Neutral,0,0,"Sorry  ,  Charlie"
491,Negative,-1,-2,"This    may   be    the   dumbest   ,   sketchiest  movie   on   record   about    an   aspiring   writer  's  coming-of-age  ."
492,Positive,1,1,A     harmless  and   mildly  amusing  family   comedy  .
493,Negative,-1,-1,"Maybe   it   's   asking   too  much  ,  but    if    a  movie    is  truly   going   to   inspire  me   ,   I   want    a  little   more   than  this  ."
494,Negative,-1,-1,Ecks   this  one   off   your   must-see  list  .
495,Neutral,0,0,"It     's  not    thirsty   ,   consuming  passion   which   drives   this  movie  ."
496,Neutral,0,0,The   New  Guy    is   one   of  them  .
497,Negative,-1,-1,This     is  n't    a   ``   Friday   ''  worth   waiting  for  .
498,Negative,-1,-1,"Johnson    has   ,    in   his   first  film   ,   set   himself    a  task   he     is  not   nearly  up  to  ."
499,Negative,-1,-2,...     too  dull   to  enjoy  .
500,Neutral,0,0,For   Caine    Lovers  only  .
501,Negative,-1,-2,"A  shambles   of     a  movie  --       visually  unattractive  ,   unbearably  loud  and   utterly  silly  ...    its  hilarity   is   completely  unintentional  ."
502,Negative,-1,-1,De  Niro    may    enjoy   the   same   free  ride   from   critics   afforded   to    Clint  Eastwood   in   the   lazy  Bloodwork  .
503,Negative,-1,-2,It     's   so   full   of   wrong  choices   that    all   you   can  do   is       shake   your  head   in  disbelief  --  and   worry    about   what  classic    Oliver  Parker   intends   to   mangle  next  time  .
504,Negative,-1,-1,"Fans   of   the   TV  series   will   be  disappointed  ,  and    everyone  else   will   be   slightly  bored  ."
505,Negative,-1,-1,Barely    goes   beyond   comic   book  status  .
506,Negative,-1,-1,"Afraid   to   pitch   into  farce  ,  yet   only   half-hearted   in   its   spy  mechanics   ,    All    the   Queen  's  Men     is  finally    just  one   long  drag  ."
507,Negative,-1,-1,"Maybe   it   's    the   star  power   of     the  cast  or   the   redundant  messages  ,  but   something   aboul   ``    Full  Frontal   ''    seems   ,   well  ,  contrived  ."
508,Negative,-1,-1,"-LRB-   Morgan  -RRB-  ,  Judd  and  Franklin     ca  n't    save      the  script  ,    rooted   in   a  novel   by   Joseph  Finder  ,   from   some  opportunism  ."
509,Positive,1,1,Mr.   Wedge   and   Mr.  Saldanha      handle    the  mix   of   verbal  jokes  and   slapstick  well  .
510,Negative,-1,-1,"Their  film       falters  ,  however  ,   in    its  adherence   to    the   Disney  philosophy   of     required  poignancy  ,    a  salute   that   I   'd   hoped    the  movie   would  avoid  ."
511,Negative,-1,-1,Watching  it    is   rather   like    an   overlong  visit   from    a   large  group   of   your  relatives  .
512,Negative,-1,-1,"Showtime     is   one   of    the   hapless  victims   of   the  arrogant   ``     if   we      put  together     a   wry   white  man  and   a   chatty   black  man  and    give  them  guns ,  the  movie   will   be  funny   ''  syndrome  ."
513,Negative,-1,-1,You     're   better  off     staying  home  and   watching   The  X-Files  .
514,Negative,-1,-2,"Chaotic   ,     self-indulgent  and   remarkably   ugly   to   look  at   ,   it     's  ...    like    a  series   of    pretentiously  awful   student  films    strung  together   into   one   feature-length  horror ."
515,Neutral,0,0,This  film    is   full   of  rabbits  .
516,Neutral,0,0,Brimful  .
517,Negative,-1,-1,"But    like   most  rabbits   ,   it    seems   to   lack  substance  ."
518,Negative,-1,-2,A  movie     far   more  cynical  and   lazy   than   anything   a   fictitious   Charlie  Kaufman    might   object  to  .
519,Neutral,0,0,In   a  word   --   yes  .
520,Neutral,0,0,The   Gantzes  '  interviews    tend   to    let   the  guys   off   the  hook  .
521,Negative,-1,-1,The  story   ...    is    moldy  and  obvious  .
522,Negative,-1,-1,"It       's    an   earnest  debut   full   of   heartfelt  performances  ,  but    is  ultimately    let  down   by    a  story   that    is  all   too  predictable  ."
523,Negative,-1,-1,It    's  painful  .
524,Negative,-1,-1,"Unfortunately   ,    the  picture    failed   to   capture  me  ."
525,Neutral,0,0,Then    lower   them    a  bit  more  .
526,Negative,-1,-1,Cliches    are   as   thick   as   the   cigarette  smoke  .
527,Negative,-1,-1,Birot  's   directorial   debut   -LRB-    she   co-wrote    the  script   with   Christophe  Honor̩  -RRB-      is  n't   so   much  bad   as   it   is  bland  .
528,Neutral,0,0,Just   how  extreme    are   these  ops  ?
529,Negative,-1,-1,John  Leguizamo    may   be     a   dramatic  actor  --    just  not   in   this  movie  .
530,Negative,-1,-1,The  Master   Of  Disaster   -   it    's    a  piece   of   dreck   disguised   as  comedy  .
531,Negative,-1,-2,"The   stupidest   ,    most  insulting  movie   of  2002    's   first  quarter  ."
532,Negative,-1,-2,A  film    so  tedious     that   it   is   impossible   to   care   whether    that  boast   is  true  or  not  .
533,Negative,-1,-2,"A  film      made   with   as        little  wit  ,  interest  ,  and  professionalism   as   artistically  possible   for   a   slummy   Hollywood   caper  flick  ."
534,Negative,-1,-1,Disturbingly     superficial   in   its  approach   to   the  material  .
535,Positive,1,1,An   imaginative   comedy\/thriller  .
